-- Merging decision tree log ---
manifest
ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:16:1-46:12
	package
		ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:17:5-53
	android:versionName
		ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:19:5-30
		INJECTED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml
		INJECTED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:18:5-28
		INJECTED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml
		INJECTED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:16:11-69
uses-permission#com.android.browser.permission.READ_HISTORY_BOOKMARKS
ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:21:5-93
	android:name
		ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:21:22-90
uses-permission#android.permission.READ_CALL_LOG
ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:22:5-72
	android:name
		ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:22:22-69
uses-permission#android.permission.WRITE_CALL_LOG
ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:23:5-73
	android:name
		ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:23:22-70
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:24:5-78
	android:name
		ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:24:22-75
application
ADDED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml:26:5-44:19
MERGED from [com.android.support:support-media-compat:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [de.hdodenhof:circleimageview:2.1.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\de.hdodenhof\circleimageview\2.1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.0] E:\ElementOraTask\Application\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		INJECTED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml
		INJECTED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml
		INJECTED from E:\ElementOraTask\Application\src\main\AndroidManifest.xml
